0,1,2
customer_1,fruit,11:41:00
customer_1,fruit,11:46:00
customer_1,fruit,11:50:00
customer_1,fruit,11:58:00
customer_1,fruit,12:03:00
customer_1,checkout,12:09:00
customer_2,dairy,07:02:00
customer_2,drinks,07:11:00
customer_2,drinks,07:11:00
customer_2,drinks,07:21:00
customer_2,drinks,07:24:00
customer_2,checkout,07:29:00
customer_3,dairy,11:25:00
customer_3,checkout,11:25:00
customer_4,fruit,08:27:00
customer_4,fruit,08:33:00
customer_4,checkout,08:36:00
customer_5,dairy,21:47:00
customer_5,dairy,21:54:00
customer_5,checkout,21:57:00
customer_6,dairy,15:46:00
customer_6,dairy,15:51:00
customer_6,dairy,15:56:00
customer_6,dairy,15:59:00
customer_6,dairy,15:59:00
customer_6,dairy,16:08:00
customer_6,spices,16:10:00
customer_6,drinks,16:10:00
customer_6,spices,16:18:00
customer_6,fruit,16:24:00
customer_6,fruit,16:34:00
customer_6,fruit,16:40:00
customer_6,checkout,16:50:00
customer_7,fruit,15:02:00
customer_7,fruit,15:02:00
customer_7,fruit,15:09:00
customer_7,fruit,15:16:00
customer_7,dairy,15:26:00
customer_7,dairy,15:33:00
customer_7,dairy,15:37:00
customer_7,dairy,15:40:00
customer_7,checkout,15:49:00
customer_8,fruit,19:11:00
customer_8,fruit,19:21:00
customer_8,checkout,19:21:00
customer_9,dairy,20:55:00
customer_9,checkout,21:03:00
customer_10,dairy,09:26:00
customer_10,dairy,09:29:00
customer_10,dairy,09:35:00
customer_10,dairy,09:43:00
customer_10,dairy,09:52:00
customer_10,checkout,09:53:00
customer_11,fruit,11:43:00
customer_11,dairy,11:53:00
customer_11,dairy,12:03:00
customer_11,dairy,12:09:00
customer_11,checkout,12:14:00
customer_12,fruit,15:36:00
customer_12,fruit,15:36:00
customer_12,fruit,15:42:00
customer_12,dairy,15:51:00
customer_12,drinks,15:57:00
customer_12,checkout,16:02:00
customer_13,fruit,17:40:00
customer_13,fruit,17:46:00
customer_13,drinks,17:52:00
customer_13,spices,17:58:00
customer_13,spices,18:01:00
customer_13,spices,18:09:00
customer_13,fruit,18:18:00
customer_13,checkout,18:24:00
customer_14,dairy,19:05:00
customer_14,drinks,19:14:00
customer_14,drinks,19:22:00
customer_14,drinks,19:31:00
customer_14,drinks,19:41:00
customer_14,drinks,19:44:00
customer_14,fruit,19:54:00
customer_14,fruit,20:04:00
customer_14,fruit,20:12:00
customer_14,dairy,20:13:00
customer_14,dairy,20:19:00
customer_14,dairy,20:24:00
customer_14,fruit,20:29:00
customer_14,spices,20:38:00
customer_14,spices,20:42:00
customer_14,dairy,20:47:00
customer_14,dairy,20:54:00
customer_14,dairy,21:03:00
customer_14,dairy,21:09:00
customer_14,drinks,21:13:00
customer_14,drinks,21:20:00
customer_14,drinks,21:28:00
customer_14,drinks,21:37:00
customer_14,drinks,21:41:00
customer_14,drinks,21:49:00
customer_14,drinks,21:56:00
customer_14,drinks,22:03:00
customer_14,drinks,22:13:00
customer_14,drinks,22:22:00
customer_14,fruit,22:29:00
customer_14,fruit,22:37:00
customer_14,checkout,22:38:00
customer_15,dairy,08:04:00
customer_15,dairy,08:10:00
customer_15,dairy,08:20:00
customer_15,drinks,08:30:00
customer_15,drinks,08:37:00
customer_15,spices,08:43:00
customer_15,dairy,08:47:00
customer_15,dairy,08:56:00
customer_15,dairy,09:03:00
customer_15,dairy,09:10:00
customer_15,dairy,09:10:00
customer_15,dairy,09:16:00
customer_15,checkout,09:22:00
customer_16,dairy,11:50:00
customer_16,checkout,11:53:00
customer_17,drinks,15:57:00
customer_17,drinks,15:57:00
customer_17,drinks,15:57:00
customer_17,drinks,16:00:00
customer_17,drinks,16:04:00
customer_17,drinks,16:10:00
customer_17,drinks,16:19:00
customer_17,drinks,16:29:00
customer_17,drinks,16:30:00
customer_17,checkout,16:32:00
customer_18,fruit,12:13:00
customer_18,fruit,12:13:00
customer_18,fruit,12:16:00
customer_18,fruit,12:26:00
customer_18,checkout,12:31:00
customer_19,dairy,10:38:00
customer_19,dairy,10:45:00
customer_19,dairy,10:54:00
customer_19,dairy,11:04:00
customer_19,dairy,11:05:00
customer_19,dairy,11:14:00
customer_19,dairy,11:17:00
customer_19,dairy,11:18:00
customer_19,dairy,11:18:00
customer_19,dairy,11:20:00
customer_19,dairy,11:27:00
customer_19,dairy,11:34:00
customer_19,fruit,11:44:00
customer_19,dairy,11:50:00
customer_19,dairy,12:00:00
customer_19,spices,12:06:00
customer_19,checkout,12:12:00
customer_20,fruit,07:27:00
customer_20,checkout,07:34:00
customer_21,drinks,07:20:00
customer_21,spices,07:23:00
customer_21,checkout,07:26:00
customer_22,drinks,12:36:00
customer_22,fruit,12:43:00
customer_22,fruit,12:53:00
